package,source,version,r_version,assessment_date,rating
ADGofTest,CRAN,0.3,4.3.1,2023-11-27,low
ADMM,CRAN,0.3.3,4.3.1,2023-11-27,low
AIPW,CRAN,0.6.3.2,4.3.1,2023-11-27,medium
ALL,other,1.44.0,4.3.1,2023-11-27,low
Amelia,CRAN,1.8.2,4.3.1,2023-11-27,low
AnnotationDbi,BIOC,1.64.1,4.3.1,2023-11-27,low
AsioHeaders,CRAN,1.22.1-2,4.3.1,2023-11-27,low
AzureAuth,CRAN,1.3.3,4.3.1,2023-11-27,low
AzureGraph,CRAN,1.3.4,4.3.1,2023-11-27,low
BART,CRAN,2.9.7,4.3.1,2023-11-27,low
BB,CRAN,2019.10-1,4.3.1,2023-11-27,low
BBmisc,CRAN,1.13,4.3.1,2023-11-27,low
BE,CRAN,0.2.4,4.3.1,2024-04-17,low
BH,CRAN,1.84.0-0,4.3.1,2023-11-27,low
BOIN,CRAN,2.7.2,4.3.1,2023-11-27,medium
BatchJobs,CRAN,1.9,4.3.1,2023-11-27,medium
Biobase,BIOC,2.62.0,4.3.1,2023-11-27,low
BiocBaseUtils,BIOC,1.4.0,4.3.1,2023-11-27,medium
BiocGenerics,BIOC,0.48.1,4.3.1,2023-11-27,low
BiocManager,CRAN,1.30.23,4.3.1,2023-11-27,low
BiocVersion,BIOC,3.18.1,4.3.1,2023-11-27,low
Biostrings,BIOC,2.70.3,4.3.1,2023-11-27,low
Brobdingnag,CRAN,1.2-9,4.3.1,2023-11-27,low
C50,CRAN,0.1.8,4.3.1,2023-11-27,low
CBPS,CRAN,0.23,4.3.1,2023-11-27,medium
CMAverse,other,0.1.0,4.3.1,2023-11-27,medium
CVXR,CRAN,1.0-13,4.3.1,2023-11-27,low
Cairo,CRAN,1.6-2,4.3.1,2023-11-27,low
CommonJavaJars,CRAN,1.1-0,4.3.1,2023-11-27,low
CompQuadForm,CRAN,1.4.3,4.3.1,2023-11-27,low
ComplexHeatmap,BIOC,2.18.0,4.3.1,2023-11-27,low
ConsRank,CRAN,2.1.4,4.3.1,2023-11-27,low
ConsensusClusterPlus,BIOC,1.66.0,4.3.1,2023-11-27,low
Cubist,CRAN,0.4.2.1,4.3.1,2023-11-27,low
CytoML,BIOC,2.14.0,4.3.1,2023-11-27,medium
DBI,CRAN,1.2.3,4.3.1,2023-11-27,low
DEoptimR,CRAN,1.1-3,4.3.1,2023-11-27,low
DT,CRAN,0.33,4.3.1,2023-11-27,low
DataExplorer,CRAN,0.8.3,4.3.1,2024-04-17,medium
DelayedArray,BIOC,0.28.0,4.3.1,2023-11-27,low
Deriv,CRAN,4.1.3,4.3.1,2023-11-27,low
DescTools,CRAN,0.99.54,4.3.1,2023-11-27,low
DiagrammeR,CRAN,1.0.11,4.3.1,2023-11-27,low
DiceDesign,CRAN,1.1,4.3.1,2023-11-27,low
DiceKriging,CRAN,1.6.0,4.3.1,2023-11-27,low
DoseFinding,CRAN,1.1-1,4.3.1,2023-11-27,low
ECOSolveR,CRAN,0.5.5,4.3.1,2023-11-27,low
EValue,CRAN,4.1.3,4.3.1,2023-11-27,medium
EnvStats,CRAN,2.8.1,4.3.1,2023-11-27,low
Exact,CRAN,3.2,4.3.1,2023-11-27,low
ExactData,other,2,4.3.1,NA,low
FNN,CRAN,1.1.4,4.3.1,2023-11-27,low
FactoMineR,CRAN,2.11,4.3.1,2023-11-27,low
FlowSOM,BIOC,2.10.0,4.3.1,2023-11-27,low
Formula,CRAN,1.2-5,4.3.1,2023-11-27,low
GGally,CRAN,2.2.1,4.3.1,2023-11-27,low
GO.db,other,3.18.0,4.3.1,2023-11-27,low
GPfit,CRAN,1.0-8,4.3.1,2023-11-27,low
GenomeInfoDb,BIOC,1.38.8,4.3.1,2023-11-27,low
GenomeInfoDbData,other,1.2.11,4.3.1,2023-11-27,low
GenomicRanges,BIOC,1.54.1,4.3.1,2023-11-27,low
GetoptLong,CRAN,1.0.5,4.3.1,2023-11-27,low
GlobalOptions,CRAN,0.1.2,4.3.1,2023-11-27,low
HAC,CRAN,1.1-0,4.3.1,2023-11-27,medium
HDInterval,CRAN,0.2.4,4.3.1,2023-11-27,low
Hmisc,CRAN,5.1-3,4.3.1,2023-11-27,low
IDPmisc,CRAN,1.1.21,4.3.1,2023-11-27,low
IPDfromKM,CRAN,0.1.10,4.3.1,2023-11-27,medium
IRanges,BIOC,2.36.0,4.3.1,2023-11-27,low
ISLR,CRAN,1.4,4.3.1,2024-04-17,medium
Iso,CRAN,0.0-21,4.3.1,2023-11-27,low
JM,CRAN,1.5-2,4.3.1,2023-11-27,medium
JMbayes,CRAN,0.8-85,4.3.1,2023-11-27,medium
JavaGD,CRAN,0.6-5,4.3.1,2023-11-27,low
KEGGREST,BIOC,1.42.0,4.3.1,2023-11-27,low
KMsurv,CRAN,0.1-5,4.3.1,2023-11-27,low
KernSmooth,CRAN,2.23-24,4.3.1,2023-11-27,low
KernSmooth,CRAN,2.23-24,4.3.1,2023-11-27,low
MASS,CRAN,7.3-60,4.3.1,2023-11-27,low
MASS,CRAN,7.3-60,4.3.1,2023-11-27,low
MCMCpack,CRAN,1.7-0,4.3.1,2023-11-27,low
MESS,CRAN,0.5.12,4.3.1,2024-05-31,low
MLmetrics,CRAN,1.1.3,4.3.1,2023-11-27,low
MatchIt,CRAN,4.5.5,4.3.1,2023-11-27,low
Matching,CRAN,4.10-14,4.3.1,2023-11-27,low
Matrix,CRAN,1.6-5,4.3.1,2023-11-27,low
Matrix,CRAN,1.6-5,4.3.1,2023-11-27,low
MatrixGenerics,BIOC,1.14.0,4.3.1,2023-11-27,low
MatrixModels,CRAN,0.5-3,4.3.1,2023-11-27,low
MetaUtility,CRAN,2.1.2,4.3.1,2023-11-27,medium
Microsoft365R,CRAN,2.4.0,4.3.1,2023-11-27,medium
ModelMetrics,CRAN,1.2.2.2,4.3.1,2023-11-27,low
MultiAssayExperiment,BIOC,1.28.0,4.3.1,2023-11-27,low
NbClust,CRAN,3.0.1,4.3.1,2023-11-27,low
OncoBayes2,CRAN,0.8-9,4.3.1,2023-11-27,medium
PEIP,CRAN,2.2-5,4.3.1,2023-11-27,high
PFIM,CRAN,6.0.3,4.3.1,2023-11-27,medium
PKI,CRAN,0.1-14,4.3.1,2024-08-05,medium
PKNCA,CRAN,0.10.2,4.3.1,2023-11-27,low
PMA,CRAN,1.2-3,4.3.1,2023-11-27,low
PRROC,CRAN,1.3.1,4.3.1,2023-11-27,low
PerformanceAnalytics,CRAN,2.0.4,4.3.1,2023-11-27,low
PolynomF,CRAN,2.0-8,4.3.1,2023-11-27,low
PopED,CRAN,0.6.0,4.3.1,2023-11-27,low
PowerTOST,CRAN,1.5-6,4.3.1,2024-06-06,medium
PreciseSums,CRAN,0.6,4.3.1,2023-11-27,low
Publish,CRAN,2023.01.17,4.3.1,2023-11-27,low
QuickJSR,CRAN,1.2.2,4.3.1,2023-11-27,low
R.cache,CRAN,0.16.0,4.3.1,2023-11-27,low
R.methodsS3,CRAN,1.8.2,4.3.1,2023-11-27,low
R.oo,CRAN,1.26.0,4.3.1,2023-11-27,low
R.utils,CRAN,2.12.3,4.3.1,2023-11-27,low
R2HTML,CRAN,2.3.4,4.3.1,2023-11-27,low
R2OpenBUGS,CRAN,3.2-3.2.1,4.3.1,2023-11-27,low
R2WinBUGS,CRAN,2.1-22.1,4.3.1,2023-11-27,low
R2jags,CRAN,0.8-5,4.3.1,2023-11-27,low
R6,CRAN,2.5.1,4.3.1,2023-11-27,low
RANN,CRAN,2.6.1,4.3.1,2023-11-27,low
RApiSerialize,CRAN,0.1.3,4.3.1,2023-11-27,low
RBGL,CRAN,1.78.0,4.3.1,2023-11-27,low
RBesT,CRAN,1.7-3,4.3.1,2023-11-27,medium
RColorBrewer,CRAN,1.1-3,4.3.1,2023-11-27,low
RCurl,CRAN,1.98-1.14,4.3.1,2023-11-27,low
RISCA,CRAN,1.0.5,4.3.1,2024-03-27,low
RItools,CRAN,0.3-4,4.3.1,2023-11-27,medium
RJSONIO,CRAN,1.3-1.9,4.3.1,2023-11-27,low
RMariaDB,CRAN,1.3.1,4.3.1,2023-11-27,low
ROCR,CRAN,1.0-11,4.3.1,2023-11-27,low
ROracle,CRAN,1.3-1.1,4.3.1,2023-11-27,medium
RPMG,CRAN,2.2-7,4.3.1,2023-11-27,low
RPostgres,CRAN,1.4.7,4.3.1,2023-11-27,low
RProtoBufLib,BIOC,2.14.1,4.3.1,2023-11-27,low
RPushbullet,CRAN,0.3.4,4.3.1,2023-11-27,medium
RSEIS,CRAN,4.2-0,4.3.1,2023-11-27,medium
RSQLite,CRAN,2.3.7,4.3.1,2023-11-27,low
RSpectra,CRAN,0.16-1,4.3.1,2023-11-27,low
RUnit,CRAN,0.4.33,4.3.1,2023-11-27,low
Rcpp,CRAN,1.0.12,4.3.1,2023-11-27,low
RcppAnnoy,CRAN,0.0.22,4.3.1,2023-11-27,low
RcppArmadillo,CRAN,0.12.8.4.0,4.3.1,2023-11-27,low
RcppDE,CRAN,0.1.7,4.3.1,2023-11-27,low
RcppDist,CRAN,0.1.1,4.3.1,2023-11-27,low
RcppEigen,CRAN,0.3.4.0.0,4.3.1,2023-11-27,low
RcppParallel,CRAN,5.1.7,4.3.1,2023-11-27,low
RcppProgress,CRAN,0.4.2,4.3.1,2023-11-27,low
RcppSimdJson,CRAN,0.1.11,4.3.1,2023-11-27,low
RcppTOML,CRAN,0.2.2,4.3.1,2023-11-27,low
RcppThread,CRAN,2.1.7,4.3.1,2023-11-27,low
Rcsdp,CRAN,0.1.57.5,4.3.1,2023-11-27,low
Rdimtools,CRAN,1.1.2,4.3.1,2023-11-27,low
Rdpack,CRAN,2.6,4.3.1,2023-11-27,low
Rdsdp,CRAN,1.0.5.2.1,4.3.1,2023-11-27,low
Rglpk,CRAN,0.6-5.1,4.3.1,2023-11-27,low
Rgraphviz,CRAN,2.46.0,4.3.1,2023-11-27,low
Rhdf5lib,BIOC,1.24.2,4.3.1,2023-11-27,low
RhpcBLASctl,CRAN,0.23-42,4.3.1,2024-08-05,low
Rmpfr,CRAN,0.9-5,4.3.1,2023-11-27,low
RobinCar,CRAN,0.3.0,4.3.1,2023-11-27,medium
Rsolnp,CRAN,1.16,4.3.1,2023-11-27,low
Rtsne,CRAN,0.17,4.3.1,2023-11-27,low
Rttf2pt1,CRAN,1.3.12,4.3.1,2023-11-27,low
Rwave,CRAN,2.6-5,4.3.1,2023-11-27,low
S4Arrays,BIOC,1.2.1,4.3.1,2023-11-27,low
S4Vectors,BIOC,0.40.2,4.3.1,2023-11-27,low
SHELF,CRAN,1.10.0,4.3.1,2023-11-27,high
SQUAREM,CRAN,2021.1,4.3.1,2023-11-27,low
SmartEDA,CRAN,0.3.10,4.3.1,2024-04-17,medium
SparseArray,BIOC,1.2.4,4.3.1,2024-08-05,low
SparseM,CRAN,1.83,4.3.1,2023-11-27,low
StanHeaders,CRAN,2.32.9,4.3.1,2023-11-27,low
SummarizedExperiment,BIOC,1.32.0,4.3.1,2023-11-27,low
SuperLearner,CRAN,2.0-29,4.3.1,2023-11-27,low
SuppDists,CRAN,1.1-9.7,4.3.1,2023-11-27,low
TH.data,CRAN,1.1-2,4.3.1,2023-11-27,low
TMB,CRAN,1.9.11,4.3.1,2023-11-27,low
TSP,CRAN,1.2-4,4.3.1,2023-11-27,low
TeachingDemos,CRAN,2.13,4.3.1,2023-11-27,low
Tplyr,CRAN,1.2.1,4.3.1,2023-11-27,medium
UpSetR,CRAN,1.4.0,4.3.1,2023-11-27,low
V8,CRAN,4.4.2,4.3.1,2023-11-27,low
WGCNA,CRAN,1.72-5,4.3.1,2023-11-27,low
WeightIt,CRAN,1.1.0,4.3.1,2023-11-27,medium
XML,CRAN,3.99-0.16.1,4.3.1,2023-11-27,low
XVector,BIOC,0.42.0,4.3.1,2023-11-27,low
abind,CRAN,1.4-5,4.3.1,2023-11-27,low
adabag,CRAN,5,4.3.1,2023-11-27,low
admiral,CRAN,1.1.1,4.3.1,2023-11-27,low
admiral.test,CRAN,0.7.0,4.3.1,2023-11-27,low
admiraldev,CRAN,1.1.0,4.3.1,2023-11-27,low
admiralonco,CRAN,1.0.0,4.3.1,2024-05-31,low
admiralophtha,CRAN,1.0.0,4.3.1,2024-05-31,low
admisc,CRAN,0.35,4.3.1,2023-11-27,low
aldvmm,CRAN,0.8.8,4.3.1,2024-04-17,medium
anytime,CRAN,0.3.9,4.3.1,2023-11-27,low
aplot,CRAN,0.2.3,4.3.1,2023-11-27,low
arrayhelpers,CRAN,1.1-0,4.3.1,2023-11-27,low
arrow,CRAN,16.1.0,4.3.1,2023-11-27,low
arsenal,CRAN,3.6.3,4.3.1,2023-11-27,low
ash,CRAN,1.0-15,4.3.1,2023-12-04,low
asht,CRAN,1.0.1,4.3.1,2023-11-27,medium
askpass,CRAN,1.2.0,4.3.1,2023-11-27,low
assertthat,CRAN,0.2.1,4.3.1,2023-11-27,low
attempt,CRAN,0.3.1,4.3.1,2023-11-27,low
babelmixr2,CRAN,0.1.2,4.3.1,2023-11-27,medium
backports,CRAN,1.5.0,4.3.1,2023-11-27,low
baguette,CRAN,1.0.2,4.3.1,2023-11-27,medium
bartMachine,CRAN,1.3.4.1,4.3.1,2024-05-30,low
bartMachineJARs,CRAN,1.2.1,4.3.1,2024-05-30,low
base,other,4.3.1,4.3.1,2023-11-27,low
base64enc,CRAN,0.1-3,4.3.1,2023-11-27,low
base64url,CRAN,1.4,4.3.1,2023-11-27,low
batchtools,CRAN,0.9.17,4.3.1,2023-11-27,low
bayesmeta,CRAN,3.4,4.3.1,2023-11-27,medium
bayesplot,CRAN,1.11.1,4.3.1,2023-11-27,low
bayestestR,CRAN,0.13.2,4.3.1,2023-11-27,low
bbmle,CRAN,1.0.25.1,4.3.1,2023-11-27,low
bdsmatrix,CRAN,1.3-7,4.3.1,2023-11-27,low
bigD,CRAN,0.2.0,4.3.1,2023-11-27,low
billboarder,CRAN,0.4.1,4.3.1,2024-04-17,medium
binom,CRAN,1.1-1.1,4.3.1,2023-11-27,low
bit,CRAN,4.0.5,4.3.1,2023-11-27,low
bit64,CRAN,4.0.5,4.3.1,2023-11-27,low
bitops,CRAN,1.0-7,4.3.1,2023-11-27,low
blavaan,CRAN,0.5-5,4.3.1,2023-11-27,medium
blindrecalc,CRAN,1.0.1,4.3.1,2024-04-18,medium
blob,CRAN,1.2.4,4.3.1,2023-11-27,low
bmp,CRAN,0.3,4.3.1,2023-11-27,low
bnlearn,CRAN,4.9.4,4.3.1,2023-11-27,low
bookdown,CRAN,0.39,4.3.1,2023-11-27,low
boot,CRAN,1.3-30,4.3.1,2023-11-27,low
boot,CRAN,1.3-30,4.3.1,2023-11-27,low
bootstrap,CRAN,2019.6,4.3.1,2023-11-27,low
bpcp,CRAN,1.4.2,4.3.1,2023-11-27,medium
brew,CRAN,1.0-10,4.3.1,2023-11-27,low
bridgesampling,CRAN,1.1-2,4.3.1,2023-11-27,low
brio,CRAN,1.1.5,4.3.1,2023-11-27,low
brms,CRAN,2.21.0,4.3.1,2023-11-27,low
broman,CRAN,0.84,4.3.1,2023-11-27,medium
broom,CRAN,1.0.6,4.3.1,2023-11-27,low
broom.helpers,CRAN,1.15.0,4.3.1,2023-11-27,low
broom.mixed,CRAN,0.2.9.5,4.3.1,2023-11-27,low
bs4Dash,CRAN,2.3.3,4.3.1,2023-11-27,low
bslib,CRAN,0.7.0,4.3.1,2023-11-27,low
butcher,CRAN,0.3.4,4.3.1,2023-11-27,low
bvls,CRAN,1.4,4.3.1,2023-11-27,high
ca,CRAN,0.71.1,4.3.1,2023-11-27,low
caTools,CRAN,1.18.2,4.3.1,2023-11-27,low
cachem,CRAN,1.1.0,4.3.1,2023-11-27,low
callr,CRAN,3.7.6,4.3.1,2023-11-27,low
car,CRAN,3.1-2,4.3.1,2023-11-27,low
carData,CRAN,3.0-5,4.3.1,2023-11-27,low
caret,CRAN,6.0-94,4.3.1,2023-11-27,low
castor,CRAN,1.8.0,4.3.1,2023-11-27,low
cellranger,CRAN,1.1.0,4.3.1,2023-11-27,low
checkmate,CRAN,2.3.1,4.3.1,2023-11-27,low
chevron,CRAN,0.2.6,4.3.1,2024-05-31,medium
chk,CRAN,0.9.1,4.3.1,2023-11-27,low
chromote,CRAN,0.2.0,4.3.1,2023-11-27,low
chron,CRAN,2.3-61,4.3.1,2023-11-27,low
circlize,CRAN,0.4.16,4.3.1,2023-11-27,low
class,CRAN,7.3-22,4.3.1,2023-11-27,low
class,CRAN,7.3-22,4.3.1,2023-11-27,low
classInt,CRAN,0.4-10,4.3.1,2023-11-27,low
cli,CRAN,3.6.2,4.3.1,2023-11-27,low
clipr,CRAN,0.8.0,4.3.1,2023-11-27,low
clisymbols,CRAN,1.2.0,4.3.1,2023-11-27,low
clock,CRAN,0.7.0,4.3.1,2023-11-27,low
clue,CRAN,0.3-65,4.3.1,2023-11-27,low
cluster,CRAN,2.1.6,4.3.1,2023-11-27,low
cluster,CRAN,2.1.6,4.3.1,2023-11-27,low
clustermq,CRAN,0.9.4,4.3.1,2023-11-27,medium
clv,CRAN,0.3-2.4,4.3.1,2023-11-27,low
cmdstanr,other,0.8.1,4.3.1,2023-11-27,low
cmprsk,CRAN,2.2-12,4.3.1,2023-11-27,low
cobalt,CRAN,4.5.5,4.3.1,2023-11-27,low
coda,CRAN,0.19-4.1,4.3.1,2023-11-27,low
codetools,CRAN,0.2-20,4.3.1,2023-11-27,low
codetools,CRAN,0.2-20,4.3.1,2023-11-27,low
coin,CRAN,1.4-3,4.3.1,2023-11-27,low
collapse,CRAN,2.0.14,4.3.1,2023-11-27,low
collections,CRAN,0.3.7,4.3.1,2023-11-27,low
colorRamps,CRAN,2.3.4,4.3.1,2023-11-27,low
colorspace,CRAN,2.1-0,4.3.1,2023-11-27,low
colourpicker,CRAN,1.3.0,4.3.1,2023-11-27,low
common,CRAN,1.1.3,4.3.1,2024-04-17,low
commonmark,CRAN,1.9.1,4.3.1,2023-11-27,low
compiler,other,4.3.1,4.3.1,2023-11-27,low
config,CRAN,0.3.2,4.3.1,2023-11-27,low
confintr,CRAN,1.0.2,4.3.1,2023-11-27,low
conflicted,CRAN,1.2.0,4.3.1,2023-11-27,low
connectapi,CRAN,0.1.3.1,4.3.1,2024-06-12,medium
conquer,CRAN,1.3.3,4.3.1,2023-11-27,low
consort,CRAN,1.2.2,4.3.1,2023-11-27,medium
copula,CRAN,1.1-3,4.3.1,2023-11-27,low
corpcor,CRAN,1.6.10,4.3.1,2023-11-27,low
correlation,CRAN,0.8.5,4.3.1,2023-11-27,low
corrplot,CRAN,0.92,4.3.1,2023-11-27,low
covr,CRAN,3.6.4,4.3.1,2023-11-27,low
cowplot,CRAN,1.1.3,4.3.1,2023-11-27,low
cpp11,CRAN,0.4.7,4.3.1,2023-11-27,low
cranlogs,CRAN,2.1.1,4.3.1,2023-11-27,low
crayon,CRAN,1.5.2,4.3.1,2023-11-27,low
credentials,CRAN,2.0.1,4.3.1,2023-11-27,low
crew,CRAN,0.9.3,4.3.1,2023-11-27,medium
crew.cluster,CRAN,0.3.1,4.3.1,2023-11-27,medium
cronR,CRAN,0.6.5,4.3.1,2024-04-17,low
crosstable,CRAN,0.7.0,4.3.1,2024-04-17,medium
crosstalk,CRAN,1.2.1,4.3.1,2023-11-27,low
crul,CRAN,1.4.2,4.3.1,2023-11-27,low
cubature,CRAN,2.1.0,4.3.1,2023-11-27,low
curl,CRAN,5.2.1,4.3.1,2023-11-27,low
cvAUC,CRAN,1.1.4,4.3.1,2023-11-27,low
cyclocomp,CRAN,1.1.1,4.3.1,2023-11-27,low
cytolib,BIOC,2.14.1,4.3.1,2023-11-27,low
dagitty,CRAN,0.3-4,4.3.1,2023-11-27,low
data.table,CRAN,1.15.4,4.3.1,2023-11-27,low
data.tree,CRAN,1.1.0,4.3.1,2023-11-27,low
dataMaid,CRAN,1.4.1,4.3.1,2024-04-17,medium
datamods,CRAN,1.5.1,4.3.1,2023-11-27,medium
datasetjson,CRAN,0.1.0,4.3.1,2024-04-13,medium
datasetjson,CRAN,0.2.0,4.3.1,2024-04-13,medium
datasets,other,4.3.1,4.3.1,2023-11-27,low
datawizard,CRAN,0.11.0,4.3.1,2023-11-27,low
date,CRAN,1.2-42,4.3.1,2024-04-17,low
dbarts,CRAN,0.9-28,4.3.1,2023-11-27,low
dbplyr,CRAN,2.5.0,4.3.1,2023-11-27,low
dbscan,CRAN,1.1-12,4.3.1,2023-11-27,low
deSolve,CRAN,1.4,4.3.1,2023-11-27,low
debugme,CRAN,1.2.0,4.3.1,2023-11-27,low
deldir,CRAN,2.0-4,4.3.1,2023-11-27,low
dendextend,CRAN,1.17.1,4.3.1,2023-11-27,low
desc,CRAN,1.4.3,4.3.1,2023-11-27,low
devtools,CRAN,2.4.5,4.3.1,2023-11-27,low
dfidx,CRAN,0.0-5,4.3.1,2023-11-27,low
diagram,CRAN,1.6.5,4.3.1,2023-11-27,low
dials,CRAN,1.2.1,4.3.1,2023-11-27,low
diffcyt,BIOC,1.22.1,4.3.1,2023-11-27,medium
diffdf,CRAN,1.0.4,4.3.1,2023-11-27,medium
diffobj,CRAN,0.3.5,4.3.1,2023-11-27,low
diffviewer,CRAN,0.1.2,4.3.1,2024-04-17,low
digest,CRAN,0.6.35,4.3.1,2023-11-27,low
diptest,CRAN,0.77-1,4.3.1,2023-11-27,low
directlabels,CRAN,2024.1.21,4.3.1,2023-11-27,low
distill,CRAN,1.6,4.3.1,2023-11-27,medium
distributional,CRAN,0.4.0,4.3.1,2023-11-27,low
doBy,CRAN,4.6.21,4.3.1,2023-11-27,low
doFuture,CRAN,1.0.1,4.3.1,2024-05-31,low
doParallel,CRAN,1.0.17,4.3.1,2023-11-27,low
doRNG,CRAN,1.8.6,4.3.1,2023-11-27,low
dockerfiler,CRAN,0.2.2,4.3.1,2023-11-27,medium
dotCall64,CRAN,1.1-1,4.3.1,2023-11-27,low
downlit,CRAN,0.4.4,4.3.1,2023-11-27,low
downloader,CRAN,0.4,4.3.1,2023-11-27,low
dparser,CRAN,1.3.1-11,4.3.1,2023-11-27,low
dplyr,CRAN,1.1.4,4.3.1,2023-11-27,low
dqrng,CRAN,0.4.1,4.3.1,2023-11-27,low
drc,CRAN,3.0-1,4.3.1,2023-11-27,low
drgee,CRAN,1.1.10,4.3.1,2023-11-27,medium
dtplyr,CRAN,1.3.1,4.3.1,2023-11-27,low
dtw,CRAN,1.23-1,4.3.1,2023-11-27,low
dtwclust,CRAN,5.5.12,4.3.1,2023-11-27,low
duckdb,CRAN,0.10.2,4.3.1,2023-11-27,low
dunlin,CRAN,0.1.7,4.3.1,2024-05-31,medium
dygraphs,CRAN,1.1.1.6,4.3.1,2023-11-27,low
dynamicTreeCut,CRAN,1.63-1,4.3.1,2023-11-27,low
e1071,CRAN,1.7-14,4.3.1,2023-11-27,low
earth,CRAN,5.3.3,4.3.1,2023-11-27,low
easystats,CRAN,0.7.2,4.3.1,2023-11-27,medium
edgeR,BIOC,4.0.16,4.3.1,2023-11-27,low
effectsize,CRAN,0.8.8,4.3.1,2023-11-27,low
egg,CRAN,0.4.5,4.3.1,2023-11-27,low
ellipse,CRAN,0.5.0,4.3.1,2023-11-27,low
ellipsis,CRAN,0.3.2,4.3.1,2023-11-27,low
embed,CRAN,1.1.4,4.3.1,2023-11-27,medium
emmeans,CRAN,1.10.2,4.3.1,2023-11-27,low
emulator,CRAN,1.2-24,4.3.1,2023-11-27,low
epitools,CRAN,0.5-10.1,4.3.1,2023-11-27,low
eq5d,CRAN,0.15.3,4.3.1,2024-04-17,medium
