package,source,version,r_version,assessment_date,rating
parallelly,CRAN,1.37.1,4.3.1,2023-11-27,low
parameters,CRAN,0.21.7,4.3.1,2023-11-27,low
parsedate,CRAN,1.3.1,4.3.1,2023-11-27,low
parsnip,CRAN,1.2.1,4.3.1,2023-11-27,low
party,CRAN,1.3-15,4.3.1,2023-11-27,low
partykit,CRAN,1.2-20,4.3.1,2023-11-27,low
patchwork,CRAN,1.2.0,4.3.1,2023-11-27,low
pbapply,CRAN,1.7-2,4.3.1,2023-11-27,low
pbivnorm,CRAN,0.6.0,4.3.1,2023-11-27,low
pbkrtest,CRAN,0.5.2,4.3.1,2023-11-27,low
pcaPP,CRAN,2.0-4,4.3.1,2023-11-27,low
pcalg,CRAN,2.7-11,4.3.1,2023-11-27,low
pdftools,CRAN,3.4.0,4.3.1,2023-11-27,low
pec,CRAN,2023.04.12,4.3.1,2023-11-27,low
performance,CRAN,0.12.0,4.3.1,2023-11-27,low
perm,CRAN,1.0-0.4,4.3.1,2023-11-27,low
permimp,CRAN,1.0-2,4.3.1,2023-11-27,medium
permute,CRAN,0.9-7,4.3.1,2023-11-27,low
pharmaRTF,CRAN,0.1.4,4.3.1,2023-11-27,low
phosphoricons,CRAN,0.2.1,4.3.1,2023-11-27,low
pillar,CRAN,1.9.0,4.3.1,2023-11-27,low
pingr,CRAN,2.0.3,4.3.1,2023-11-27,low
pins,CRAN,1.3.0,4.3.1,2023-11-27,medium
pipeR,CRAN,0.6.1.3,4.3.1,2023-11-27,low
pkgbuild,CRAN,1.4.4,4.3.1,2023-11-27,low
pkgconfig,CRAN,2.0.3,4.3.1,2023-11-27,low
pkgdown,CRAN,2.0.9,4.3.1,2023-11-27,low
pkglite,CRAN,0.2.2,4.3.1,2024-04-17,medium
pkgload,CRAN,1.3.4,4.3.1,2023-11-27,low
pkgsearch,CRAN,3.1.3,4.3.1,2023-11-27,medium
plogr,CRAN,0.2.0,4.3.1,2023-11-27,low
plot3D,CRAN,1.4.1,4.3.1,2023-11-27,low
plotly,CRAN,4.10.4,4.3.1,2023-11-27,low
plotmo,CRAN,3.6.3,4.3.1,2023-11-27,low
plotrix,CRAN,3.8-4,4.3.1,2023-11-27,low
pls,CRAN,2.8-3,4.3.1,2023-11-27,low
plumber,CRAN,1.2.2,4.3.1,2023-11-27,low
plyr,CRAN,1.8.9,4.3.1,2023-11-27,low
png,CRAN,0.1-8,4.3.1,2023-11-27,low
polspline,CRAN,1.1.25,4.3.1,2023-11-27,low
polyclip,CRAN,1.10-6,4.3.1,2023-11-27,low
polycor,CRAN,0.8-1,4.3.1,2023-11-27,low
polynom,CRAN,1.4-1,4.3.1,2023-11-27,low
posterior,CRAN,1.5.0,4.3.1,2023-11-27,low
ppcor,CRAN,1.1,4.3.1,2024-04-17,low
prabclus,CRAN,2.3-3,4.3.1,2023-11-27,low
pracma,CRAN,2.4.4,4.3.1,2023-11-27,low
praise,CRAN,1.0.0,4.3.1,2023-11-27,low
prediction,CRAN,0.3.18,4.3.1,2023-11-27,low
predint,CRAN,2.2.1,4.3.1,2023-11-27,medium
preprocessCore,BIOC,1.64.0,4.3.1,2023-11-27,low
prettydoc,CRAN,0.4.1,4.3.1,2023-11-27,low
prettyunits,CRAN,1.2.0,4.3.1,2023-11-27,low
processx,CRAN,3.8.4,4.3.1,2023-11-27,low
prodlim,CRAN,2023.08.28,4.3.1,2023-11-27,low
productplots,CRAN,0.1.1,4.3.1,2023-11-27,low
profvis,CRAN,0.3.8,4.3.1,2023-11-27,low
progress,CRAN,1.2.3,4.3.1,2023-11-27,low
progressr,CRAN,0.14.0,4.3.1,2023-11-27,low
projpred,CRAN,2.8.0,4.3.1,2023-11-27,low
promises,CRAN,1.3.0,4.3.1,2023-11-27,low
proto,CRAN,1.0.0,4.3.1,2024-04-17,low
proxy,CRAN,0.4-27,4.3.1,2023-11-27,low
pryr,CRAN,0.1.6,4.3.1,2023-11-27,low
ps,CRAN,1.7.6,4.3.1,2023-11-27,low
pscl,CRAN,1.5.9,4.3.1,2023-11-27,low
pspline,CRAN,1.0-20,4.3.1,2023-11-27,low
psych,CRAN,2.4.3,4.3.1,2023-11-27,low
purrr,CRAN,1.0.2,4.3.1,2023-11-27,low
pwr,CRAN,1.3-0,4.3.1,2023-11-27,low
qap,CRAN,0.1-2,4.3.1,2023-11-27,low
qpdf,CRAN,1.3.3,4.3.1,2023-11-27,low
qs,CRAN,0.26.3,4.3.1,2023-11-27,low
quadprog,CRAN,1.5-8,4.3.1,2023-11-27,low
quantreg,CRAN,5.98,4.3.1,2023-11-27,low
quarto,CRAN,1.4,4.3.1,2023-11-27,low
r2d3,CRAN,0.2.6,4.3.1,2024-04-22,low
r2rtf,CRAN,1.1.1,4.3.1,2023-11-27,low
rJava,CRAN,1.0-11,4.3.1,2023-11-27,low
radarchart,CRAN,0.3.1,4.3.1,2023-11-27,low
ragg,CRAN,1.3.2,4.3.1,2023-11-27,low
rainbow,CRAN,3.8,4.3.1,2023-12-04,low
random.cdisc.data,CRAN,0.3.15,4.3.1,2024-05-31,low
randomForest,CRAN,4.7-1.1,4.3.1,2023-11-27,low
randomForestSRC,CRAN,3.2.3,4.3.1,2023-11-27,low
randtoolbox,CRAN,2.0.4,4.3.1,2023-11-27,low
ranger,CRAN,0.16.0,4.3.1,2023-11-27,low
rappdirs,CRAN,0.3.3,4.3.1,2023-11-27,low
rapportools,CRAN,1.1,4.3.1,2023-11-27,low
rbibutils,CRAN,2.2.16,4.3.1,2023-11-27,low
rbmi,CRAN,1.2.6,4.3.1,2023-11-27,medium
rcmdcheck,CRAN,1.4.0,4.3.1,2023-11-27,low
reactR,CRAN,0.5.0,4.3.1,2023-11-27,low
reactable,CRAN,0.4.4,4.3.1,2023-11-27,low
reactlog,CRAN,1.1.1,4.3.1,2023-11-27,low
readbitmap,CRAN,0.1.5,4.3.1,2023-11-27,low
readr,CRAN,2.1.5,4.3.1,2023-11-27,low
readxl,CRAN,1.4.3,4.3.1,2023-11-27,low
recipes,CRAN,1.0.10,4.3.1,2023-11-27,low
reda,CRAN,0.5.4,4.3.1,2023-11-27,medium
registry,CRAN,0.5-1,4.3.1,2023-11-27,low
relsurv,CRAN,2.2-9,4.3.1,2024-04-17,medium
rematch,CRAN,2.0.0,4.3.1,2023-11-27,low
rematch2,CRAN,2.1.2,4.3.1,2023-11-27,low
remotes,CRAN,2.5.0,4.3.1,2023-11-27,low
renv,CRAN,1.0.7,4.3.1,2023-11-27,low
report,CRAN,0.5.8,4.3.1,2023-11-27,medium
reporter,CRAN,1.4.4,4.3.1,2024-04-17,medium
repr,CRAN,1.1.7,4.3.1,2023-11-27,low
reprex,CRAN,2.1.0,4.3.1,2023-11-27,low
reshape,CRAN,0.8.9,4.3.1,2023-11-27,low
reshape2,CRAN,1.4.4,4.3.1,2023-11-27,low
reticulate,CRAN,1.37.0,4.3.1,2023-11-27,low
rex,CRAN,1.2.1,4.3.1,2023-11-27,low
rgenoud,CRAN,5.9-0.10,4.3.1,2023-11-27,low
rgl,CRAN,1.3.1,4.3.1,2023-11-27,low
rhandsontable,CRAN,0.3.8,4.3.1,2023-11-27,low
rio,CRAN,1.1.1,4.3.1,2023-11-27,low
riskRegression,CRAN,2023.12.21,4.3.1,2023-11-27,low
riskmetric,CRAN,0.2.4,4.3.1,2023-11-27,medium
rjags,CRAN,15-Apr,4.3.1,2023-11-27,low
rjson,CRAN,0.2.21,4.3.1,2023-11-27,low
rlang,CRAN,1.1.4,4.3.1,2023-11-27,low
rlemon,CRAN,0.2.1,4.3.1,2023-11-27,low
rlist,CRAN,0.4.6.2,4.3.1,2023-11-27,low
rlistings,CRAN,0.2.8,4.3.1,2024-05-31,low
rmarkdown,CRAN,2.27,4.3.1,2023-11-27,low
rmeta,CRAN,3,4.3.1,2023-11-27,low
rminer,CRAN,1.4.6,4.3.1,2023-11-27,low
rms,CRAN,6.8-1,4.3.1,2023-11-27,low
rngWELL,CRAN,0.10-9,4.3.1,2023-11-27,low
rngtools,CRAN,1.5.2,4.3.1,2023-11-27,low
robustbase,CRAN,0.99-2,4.3.1,2023-11-27,low
rootSolve,CRAN,1.8.2.4,4.3.1,2023-11-27,low
roxygen2,CRAN,7.3.1,4.3.1,2023-11-27,low
rpact,CRAN,4.0.0,4.3.1,2023-11-27,medium
rpart,CRAN,4.1.23,4.3.1,2023-11-27,low
rpart,CRAN,4.1.23,4.3.1,2023-11-27,low
rpart.plot,CRAN,3.1.2,4.3.1,2023-11-27,low
rprojroot,CRAN,2.0.4,4.3.1,2023-11-27,low
rpsftm,CRAN,1.2.9,4.3.1,2023-11-27,medium
rrcov,CRAN,1.7-5,4.3.1,2023-11-27,low
rsample,CRAN,1.2.1,4.3.1,2023-11-27,low
rsconnect,CRAN,1.3.1,4.3.1,2023-11-27,low
rstan,CRAN,2.32.6,4.3.1,2023-11-27,low
rstanarm,CRAN,2.32.1,4.3.1,2023-11-27,low
rstantools,CRAN,2.4.0,4.3.1,2023-11-27,low
rstatix,CRAN,0.7.2,4.3.1,2023-11-27,low
rstpm2,CRAN,1.6.3,4.3.1,2023-11-27,low
rstudioapi,CRAN,0.16.0,4.3.1,2023-11-27,low
rsvg,CRAN,2.6.0,4.3.1,2023-11-27,low
rtables,CRAN,0.6.7,4.3.1,2023-11-27,low
rtf,CRAN,0.4-14.1,4.3.1,2023-11-27,medium
rules,CRAN,1.0.2,4.3.1,2024-05-31,medium
runjags,CRAN,2.2.2-4,4.3.1,2024-04-17,low
rversions,CRAN,2.1.2,4.3.1,2023-11-27,low
rvest,CRAN,1.0.4,4.3.1,2023-11-27,low
rvg,CRAN,0.3.3,4.3.1,2023-11-27,low
rxode2,CRAN,2.1.3,4.3.1,2023-11-27,low
rxode2et,CRAN,2.0.13,4.3.1,2023-11-27,low
rxode2ll,CRAN,2.0.11,4.3.1,2023-11-27,low
rxode2parse,CRAN,2.0.19,4.3.1,2023-11-27,low
rxode2random,CRAN,2.1.1,4.3.1,2023-11-27,low
s2,CRAN,1.1.6,4.3.1,2023-11-27,low
safetyData,CRAN,1.0.0,4.3.1,2023-11-27,low
sampling,CRAN,2.1,4.3.1,2024-04-17,low
sandwich,CRAN,3.1-0,4.3.1,2023-11-27,low
sass,CRAN,0.4.9,4.3.1,2023-11-27,low
scales,CRAN,1.3.0,4.3.1,2023-11-27,low
scam,CRAN,1.2-16,4.3.1,2023-11-27,low
scatterplot3d,CRAN,0.3-44,4.3.1,2023-11-27,low
scda,other,0.1.6,4.3.1,2024-05-31,low
scrypt,CRAN,0.1.6,4.3.1,2024-04-17,medium
scs,CRAN,3.2.4,4.3.1,2023-11-27,low
secretbase,CRAN,1.0.0,4.3.1,2024-08-05,low
see,CRAN,0.8.4,4.3.1,2023-11-27,medium
selectr,CRAN,0.4-2,4.3.1,2023-11-27,low
sendmailR,CRAN,1.4-0,4.3.1,2023-11-27,medium
sensitivity,CRAN,1.30.0,4.3.1,2023-11-27,low
seriation,CRAN,1.5.5,4.3.1,2023-11-27,low
servr,CRAN,0.3,4.3.1,2023-11-27,low
sessioninfo,CRAN,1.2.2,4.3.1,2023-11-27,low
setRNG,CRAN,2024.2-1,4.3.1,2023-11-27,low
sf,CRAN,1.0-16,4.3.1,2023-11-27,low
sfsmisc,CRAN,1.1-18,4.3.1,2023-11-27,low
shape,CRAN,1.4.6.1,4.3.1,2023-11-27,low
shapes,CRAN,1.2.7,4.3.1,2023-11-27,low
shiny,CRAN,1.8.1.1,4.3.1,2023-11-27,low
shinyBS,CRAN,0.61.1,4.3.1,2023-11-27,low
shinyFeedback,CRAN,0.4.0,4.3.1,2023-11-27,low
shinyMatrix,CRAN,0.8.0,4.3.1,2023-11-27,low
shinyWidgets,CRAN,0.8.6,4.3.1,2023-11-27,low
shinyauthr,CRAN,1.0.0,4.3.1,2024-04-17,medium
shinybusy,CRAN,0.3.3,4.3.1,2023-11-27,low
shinycssloaders,CRAN,1.0.0,4.3.1,2023-11-27,low
shinydashboard,CRAN,0.7.2,4.3.1,2023-11-27,low
shinydashboardPlus,CRAN,2.0.4,4.3.1,2023-11-27,low
shinyglide,CRAN,0.1.4,4.3.1,2023-11-27,low
shinyjs,CRAN,2.1.0,4.3.1,2023-11-27,low
shinyloadtest,CRAN,1.1.0,4.3.1,2023-11-27,low
shinymanager,CRAN,1.0.410,4.3.1,2024-04-17,medium
shinymetrics,other,0.0.1.9000,4.3.1,2023-10-12,low
shinystan,CRAN,2.6.0,4.3.1,2023-11-27,low
shinytest,CRAN,1.6.1,4.3.1,2023-11-27,low
shinytest2,CRAN,0.3.2,4.3.1,2023-11-27,medium
shinythemes,CRAN,1.2.0,4.3.1,2023-11-27,low
shinyvalidate,CRAN,0.1.3,4.3.1,2023-11-27,medium
showimage,CRAN,1.0.0,4.3.1,2023-11-27,low
showtext,CRAN,0.9-7,4.3.1,2023-11-27,low
showtextdb,CRAN,3,4.3.1,2023-11-27,low
simex,CRAN,1.8,4.3.1,2023-11-27,low
simsurv,CRAN,1.0.0,4.3.1,2023-11-27,medium
sitmo,CRAN,2.0.2,4.3.1,2023-11-27,low
sjlabelled,CRAN,1.2.0,4.3.1,2024-04-17,low
sjmisc,CRAN,2.8.10,4.3.1,2024-04-17,low
skimr,CRAN,2.1.5,4.3.1,2023-11-27,low
slam,CRAN,0.1-50,4.3.1,2023-11-27,low
slider,CRAN,0.3.1,4.3.1,2023-11-27,low
sloop,CRAN,1.0.1,4.3.1,2023-11-27,low
sn,CRAN,2.1.1,4.3.1,2024-08-05,low
snakecase,CRAN,0.11.1,4.3.1,2023-11-27,low
snow,CRAN,0.4-4,4.3.1,2023-11-27,low
snowfall,CRAN,1.84-6.3,4.3.1,2023-11-27,low
sodium,CRAN,1.3.1,4.3.1,2023-11-27,low
sourcetools,CRAN,0.1.7-1,4.3.1,2023-11-27,low
sp,CRAN,2.1-4,4.3.1,2023-11-27,low
spam,CRAN,2.10-0,4.3.1,2023-11-27,low
spatial,CRAN,7.3-17,4.3.1,2023-11-27,low
spatial,CRAN,7.3-17,4.3.1,2023-11-27,low
spelling,CRAN,2.3.0,4.3.1,2023-11-27,low
splines,CRAN,4.3.1,4.3.1,2023-11-27,low
splines2,CRAN,0.5.2,4.3.1,2023-11-27,low
splus2R,CRAN,1.3-5,4.3.1,2023-11-27,low
ssanv,CRAN,1.1,4.3.1,2023-11-27,low
stabledist,CRAN,0.7-1,4.3.1,2023-11-27,low
stabs,CRAN,0.6-4,4.3.1,2023-11-27,low
statmod,CRAN,1.5.0,4.3.1,2023-11-27,low
stats,other,4.3.1,4.3.1,2023-11-27,low
stats4,other,4.3.1,4.3.1,2023-11-27,low
stdReg,CRAN,3.4.1,4.3.1,2023-11-27,medium
strex,CRAN,2.0.0,4.3.1,2023-11-27,low
stringfish,CRAN,0.16.0,4.3.1,2023-11-27,low
stringi,CRAN,1.8.4,4.3.1,2023-11-27,low
stringr,CRAN,1.5.1,4.3.1,2023-11-27,low
striprtf,CRAN,0.6.0,4.3.1,2023-11-27,low
strucchange,CRAN,1.5-3,4.3.1,2023-11-27,low
styler,CRAN,1.10.3,4.3.1,2023-11-27,low
summarytools,CRAN,1.0.1,4.3.1,2023-11-27,low
survMisc,CRAN,0.5.6,4.3.1,2023-11-27,low
survcomp,CRAN,1.52.0,4.3.1,2023-11-27,low
survey,CRAN,4.4-2,4.3.1,2023-11-27,low
survival,CRAN,3.7-0,4.3.1,2023-11-27,low
survival,CRAN,3.6-4,4.3.1,2023-11-27,low
survivalROC,CRAN,1.0.3.1,4.3.1,2023-11-27,low
survminer,CRAN,0.4.9,4.3.1,2023-11-27,low
svUnit,CRAN,1.0.6,4.3.1,2023-11-27,low
svd,CRAN,0.5.5,4.3.1,2023-11-27,low
svglite,CRAN,2.1.3,4.3.1,2023-11-27,low
swagger,CRAN,5.17.14,4.3.1,2023-11-27,low
swimplot,CRAN,1.2.0,4.3.1,2024-05-31,high
swirl,CRAN,2.4.5,4.3.1,2023-11-27,medium
symengine,CRAN,0.2.6,4.3.1,2023-11-27,low
sys,CRAN,3.4.2,4.3.1,2023-11-27,low
sysfonts,CRAN,0.8.9,4.3.1,2023-11-27,low
systemfonts,CRAN,1.1.0,4.3.1,2023-11-27,low
table1,CRAN,1.4.3,4.3.1,2023-11-27,medium
tableone,CRAN,0.13.2,4.3.1,2023-11-27,low
tables,CRAN,0.9.25,4.3.1,2023-11-27,low
tarchetypes,CRAN,0.9.0,4.3.1,2023-11-27,low
targets,CRAN,1.7.0,4.3.1,2023-11-27,low
tcltk,CRAN,4.3.1,4.3.1,2023-11-27,low
teal,CRAN,0.15.2,4.3.1,2024-05-31,low
teal.code,CRAN,0.5.0,4.3.1,2024-04-17,low
teal.data,CRAN,0.6.0,4.3.1,2024-04-17,low
teal.logger,CRAN,0.2.0,4.3.1,2024-05-31,low
teal.modules.clinical,CRAN,0.9.1,4.3.1,2024-05-31,low
teal.reporter,CRAN,0.3.1,4.3.1,2024-02-13,low
teal.slice,CRAN,0.5.1,4.3.1,2024-05-31,low
teal.transform,CRAN,0.5.0,4.3.1,2024-05-31,low
teal.widgets,CRAN,0.4.2,4.3.1,2024-04-17,low
tensorA,CRAN,0.36.2.1,4.3.1,2023-11-27,low
tern,CRAN,0.9.4,4.3.1,2024-05-29,low
tern.gee,CRAN,0.1.4,4.3.1,2024-05-31,medium
tern.mmrm,CRAN,0.3.1,4.3.1,2024-05-31,medium
tern.rbmi,other,0.1.3,4.3.1,2024-05-31,medium
testthat,CRAN,3.2.1.1,4.3.1,2023-11-27,low
textshaping,CRAN,0.4.0,4.3.1,2023-11-27,low
tfautograph,CRAN,0.3.2,4.3.1,2023-11-27,low
tfrmt,CRAN,0.1.1,4.3.1,2023-11-27,medium
tfruns,CRAN,1.5.3,4.3.1,2023-11-27,low
tgp,CRAN,2.4-22,4.3.1,2023-11-27,low
thematic,CRAN,0.1.5,4.3.1,2023-11-27,low
threejs,CRAN,0.3.3,4.3.1,2023-11-27,low
tibble,CRAN,3.2.1,4.3.1,2023-11-27,low
tictoc,CRAN,1.2.1,4.3.1,2023-11-27,low
tidybayes,CRAN,3.0.6,4.3.1,2023-11-27,low
tidygraph,CRAN,1.3.1,4.3.1,2023-11-27,low
tidylog,CRAN,1.1.0,4.3.1,2023-11-27,medium
tidymodels,CRAN,1.2.0,4.3.1,2023-11-27,low
tidyr,CRAN,1.3.1,4.3.1,2023-11-27,low
tidyselect,CRAN,1.2.1,4.3.1,2023-11-27,low
tidyverse,CRAN,2.0.0,4.3.1,2023-11-27,low
tiff,CRAN,0.1-12,4.3.1,2023-11-27,low
timeDate,CRAN,4032.11,4.3.1,2023-11-27,low
timeSeries,CRAN,4032.11,4.3.1,2023-11-27,low
timechange,CRAN,0.3.0,4.3.1,2023-11-27,low
timereg,CRAN,2.0.5,4.3.1,2023-11-27,low
tinytex,CRAN,0.51,4.3.1,2023-11-27,low
tmvnsim,CRAN,1.0-2,4.3.1,2023-11-27,medium
toastui,CRAN,0.3.3,4.3.1,2023-11-27,medium
tolerance,CRAN,3.0.0,4.3.1,2023-11-27,low
tools,other,4.3.1,4.3.1,2023-11-27,low
tree,CRAN,1.0-43,4.3.1,2023-11-27,low
triebeard,CRAN,0.4.1,4.3.1,2023-11-27,low
truncdist,CRAN,1.0-2,4.3.1,2023-11-27,low
truncnorm,CRAN,1.0-9,4.3.1,2023-11-27,low
tune,CRAN,1.2.1,4.3.1,2023-11-27,low
tweenr,CRAN,2.0.3,4.3.1,2023-11-27,low
tzdb,CRAN,0.4.0,4.3.1,2023-11-27,low
ucminf,CRAN,1.2.1,4.3.1,2023-11-27,low
unigd,CRAN,0.1.2,4.3.1,2024-08-05,medium
units,CRAN,0.8-5,4.3.1,2023-11-27,low
unrtf,CRAN,1.4.5,4.3.1,2024-04-17,low
urlchecker,CRAN,1.0.1,4.3.1,2023-11-27,low
urltools,CRAN,1.7.3,4.3.1,2023-11-27,low
usethis,CRAN,2.2.3,4.3.1,2023-11-27,low
utf8,CRAN,1.2.4,4.3.1,2023-11-27,low
utils,other,4.3.1,4.3.1,2023-11-27,low
uuid,CRAN,1.2-0,4.3.1,2023-11-27,low
uwot,CRAN,0.2.2,4.3.1,2023-11-27,low
vcd,CRAN,1.4-12,4.3.1,2023-11-27,low
vctrs,CRAN,0.6.5,4.3.1,2023-11-27,low
vdiffr,CRAN,1.0.7,4.3.1,2023-11-27,medium
vegan,CRAN,2.6-6.1,4.3.1,2023-11-27,low
vegawidget,CRAN,0.5.0,4.3.1,2023-11-27,low
vip,CRAN,0.4.1,4.3.1,2023-11-27,low
viridis,CRAN,0.6.5,4.3.1,2023-11-27,low
viridisLite,CRAN,0.4.2,4.3.1,2023-11-27,low
visNetwork,CRAN,2.1.2,4.3.1,2023-11-27,low
visdat,CRAN,0.6.0,4.3.1,2023-11-27,low
vistime,CRAN,1.2.4,4.3.1,2024-05-31,medium
vpc,CRAN,1.2.2,4.3.1,2023-11-27,low
vroom,CRAN,1.6.5,4.3.1,2023-11-27,low
vscDebugger,other,0.5.3,4.3.1,2023-11-27,low
waiter,CRAN,0.2.5,4.3.1,2023-11-27,low
waldo,CRAN,0.5.2,4.3.1,2023-11-27,low
warp,CRAN,0.2.1,4.3.1,2023-11-27,low
webdriver,CRAN,1.0.6,4.3.1,2023-11-27,medium
webshot,CRAN,0.5.5,4.3.1,2023-11-27,low
websocket,CRAN,1.4.1,4.3.1,2023-11-27,low
webutils,CRAN,1.2.0,4.3.1,2023-11-27,low
weights,CRAN,1.0.4,4.3.1,2023-11-27,low
wesanderson,CRAN,0.3.7,4.3.1,2023-11-27,low
whisker,CRAN,0.4.1,4.3.1,2023-11-27,low
whoami,CRAN,1.3.0,4.3.1,2024-04-17,low
withr,CRAN,3.0.0,4.3.1,2023-11-27,low
wk,CRAN,0.9.1,4.3.1,2023-11-27,low
workflowr,CRAN,1.7.1,4.3.1,2023-11-27,medium
workflows,CRAN,1.1.4,4.3.1,2023-11-27,low
workflowsets,CRAN,1.1.0,4.3.1,2023-11-27,low
writexl,CRAN,1.5.0,4.3.1,2023-11-27,low
xaringan,CRAN,0.3,4.3.1,2023-11-27,medium
xaringanExtra,CRAN,0.8.0,4.3.1,2023-11-27,low
xaringanthemer,CRAN,0.4.2,4.3.1,2023-11-27,medium
xfun,CRAN,0.45,4.3.1,2023-11-27,low
xgboost,CRAN,1.7.7.1,4.3.1,2023-11-27,low
xgxr,CRAN,1.1.2,4.3.1,2023-11-27,medium
xlsx,CRAN,0.6.5,4.3.1,2023-11-27,low
xlsxjars,CRAN,0.6.1,4.3.1,2023-11-27,low
xml2,CRAN,1.3.6,4.3.1,2023-11-27,low
xmlparsedata,CRAN,1.0.5,4.3.1,2023-11-27,low
xopen,CRAN,1.0.1,4.3.1,2023-11-27,low
xportr,CRAN,0.4.0,4.3.1,2024-05-09,medium
xpose,CRAN,0.4.18,4.3.1,2023-11-27,low
xpose.nlmixr2,CRAN,0.4.0,4.3.1,2023-11-27,low
xpose4,CRAN,4.7.3,4.3.1,2023-11-27,low
xtable,CRAN,1.8-4,4.3.1,2023-11-27,low
xts,CRAN,0.14.0,4.3.1,2023-11-27,low
yaml,CRAN,2.3.8,4.3.1,2023-11-27,low
yardstick,CRAN,1.3.1,4.3.1,2023-11-27,low
yulab.utils,CRAN,0.1.4,4.3.1,2023-11-27,low
zeallot,CRAN,0.1.0,4.3.1,2023-11-27,low
zip,CRAN,2.3.1,4.3.1,2023-11-27,low
zlibbioc,BIOC,1.48.2,4.3.1,2023-11-27,low
zoo,CRAN,1.8-12,4.3.1,2023-11-27,low
